gamename,year,month,avg,gain,peak,avg_peak_perc,date
Counter-Strike: Global Offensive,2021,February,741013.24,-2196.42,1123485,65.9567%,2021-02-01
Counter-Strike: Global Offensive,2021,January,743209.66,25405.91,1124553,66.0893%,2021-01-01
Counter-Strike: Global Offensive,2020,December,717803.75,49049.17,1164396,61.646%,2020-12-01
Counter-Strike: Global Offensive,2020,November,668754.58,55087.89,1037464,64.4605%,2020-11-01
Counter-Strike: Global Offensive,2020,October,613666.69,6816.37,943876,65.0156%,2020-10-01
Counter-Strike: Global Offensive,2020,September,606850.32,-33107.34,977769,62.0648%,2020-09-01
Counter-Strike: Global Offensive,2020,August,639957.66,14056.85,925348,69.1586%,2020-08-01
Counter-Strike: Global Offensive,2020,July,625900.81,-45746.65,857560,72.9862%,2020-07-01
Counter-Strike: Global Offensive,2020,June,671647.46,-97147.79,1009467,66.5349%,2020-06-01
Counter-Strike: Global Offensive,2020,May,768795.25,-88808.97,1193359,64.4228%,2020-05-01
Counter-Strike: Global Offensive,2020,April,857604.22,186570.94,1305714,65.6809%,2020-04-01
Counter-Strike: Global Offensive,2020,March,671033.29,127054.13,1145972,58.5558%,2020-03-01
Counter-Strike: Global Offensive,2020,February,543979.15,42783.15,916996,59.3219%,2020-02-01
Counter-Strike: Global Offensive,2020,January,501196.0,44494.44,817229,61.3287%,2020-01-01
Dota 2,2021,February,404832.13,-27839.52,651615,62.1275%,2021-02-01
Dota 2,2021,January,432671.65,10119.33,694613,62.2896%,2021-01-01
Dota 2,2020,December,422552.32,-3352.52,697833,60.5521%,2020-12-01
Dota 2,2020,November,425904.83,19543.48,711824,59.8329%,2020-11-01
Dota 2,2020,October,406361.36,-2248.43,723280,56.1831%,2020-10-01
Dota 2,2020,September,408609.78,-21107.34,670547,60.9368%,2020-09-01
Dota 2,2020,August,429717.12,-20496.87,666138,64.5087%,2020-08-01
Dota 2,2020,July,450213.99,-6970.43,712610,63.1782%,2020-07-01
Dota 2,2020,June,457184.42,-27004.6,733294,62.3467%,2020-06-01
Dota 2,2020,May,484189.02,-9111.25,793135,61.0475%,2020-05-01
Dota 2,2020,April,493300.27,56152.91,801121,61.5763%,2020-04-01
Dota 2,2020,March,437147.36,31168.71,743933,58.7617%,2020-03-01
Dota 2,2020,February,405978.65,27053.22,663812,61.1587%,2020-02-01
Dota 2,2020,January,378925.43,-5254.32,616415,61.4725%,2020-01-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2021,February,198957.52,-2289.67,447390,44.4707%,2021-02-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2021,January,201247.19,12013.61,451998,44.5239%,2021-01-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,December,189233.58,9713.32,444680,42.555%,2020-12-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,November,179520.26,16934.62,438919,40.9005%,2020-11-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,October,162585.64,-6508.07,381079,42.6645%,2020-10-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,September,169093.71,-23398.9,403693,41.8867%,2020-09-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,August,192492.61,-19207.7,443390,43.4138%,2020-08-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,July,211700.3,-18629.44,469568,45.0841%,2020-07-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,June,230329.74,-12929.04,546359,42.1572%,2020-06-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,May,243258.78,411.51,553121,43.9793%,2020-05-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,April,242847.28,14380.11,913075,26.5966%,2020-04-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,March,228467.17,-29117.16,562028,40.6505%,2020-03-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,February,257584.32,-17778.72,606689,42.4574%,2020-02-01
PLAYERUNKNOWN'S BATTLEGROUNDS,2020,January,275363.04,-33082.41,645414,42.6646%,2020-01-01
Apex Legends,2021,February,120982.64,49215.9,196799,61.4752%,2021-02-01
Apex Legends,2021,January,71766.74,7296.99,129928,55.2358%,2021-01-01
Apex Legends,2020,December,64469.75,-10487.5,112076,57.5232%,2020-12-01
Apex Legends,2020,November,74957.26,-10487.5,117193,63.9605%,2020-11-01
Rust,2021,February,117742.27,-24374.98,224276,52.4988%,2021-02-01
Rust,2021,January,142117.25,80945.6,244394,58.1509%,2021-01-01
Rust,2020,December,61171.65,5763.61,97445,62.7756%,2020-12-01
Rust,2020,November,55408.03,6857.23,101365,54.6619%,2020-11-01
Rust,2020,October,48550.8,2120.27,80422,60.37%,2020-10-01
Rust,2020,September,46430.53,-6857.11,76611,60.6056%,2020-09-01
Rust,2020,August,53287.65,-4951.07,89147,59.775%,2020-08-01
Rust,2020,July,58238.72,7821.0,97741,59.5847%,2020-07-01
Rust,2020,June,50417.72,-6926.93,93513,53.9152%,2020-06-01
Rust,2020,May,57344.65,-10159.4,102051,56.1921%,2020-05-01
Rust,2020,April,67504.05,9062.03,125415,53.8245%,2020-04-01
Rust,2020,March,58442.03,8366.82,102296,57.1303%,2020-03-01
Rust,2020,February,50075.2,-1545.19,92016,54.4201%,2020-02-01
Rust,2020,January,51620.39,2525.55,97340,53.031%,2020-01-01
Team Fortress 2,2021,February,101230.91,18082.74,133620,75.7603%,2021-02-01
Team Fortress 2,2021,January,83148.17,724.66,111102,74.8395%,2021-01-01
Team Fortress 2,2020,December,82423.51,12118.72,146887,56.1135%,2020-12-01
Team Fortress 2,2020,November,70304.79,-3289.29,101610,69.1908%,2020-11-01
Team Fortress 2,2020,October,73594.08,4727.84,130548,56.3732%,2020-10-01
Team Fortress 2,2020,September,68866.24,1922.66,86576,79.5443%,2020-09-01
Team Fortress 2,2020,August,66943.58,-2358.31,96577,69.3163%,2020-08-01
Team Fortress 2,2020,July,69301.89,4131.99,89648,77.3044%,2020-07-01
Team Fortress 2,2020,June,65169.91,-1223.89,79946,81.5174%,2020-06-01
Team Fortress 2,2020,May,66393.8,-793.33,85744,77.4326%,2020-05-01
Team Fortress 2,2020,April,67187.12,-791.81,88124,76.2416%,2020-04-01
Team Fortress 2,2020,March,67978.93,7869.89,85149,79.8353%,2020-03-01
Team Fortress 2,2020,February,60109.05,511.17,78393,76.6766%,2020-02-01
Team Fortress 2,2020,January,59597.88,-2098.02,76738,77.6641%,2020-01-01
Grand Theft Auto V,2021,February,90647.64,-10602.95,146438,61.9017%,2021-02-01
Grand Theft Auto V,2021,January,101250.59,-5663.68,184941,54.7475%,2021-01-01
Grand Theft Auto V,2020,December,106914.27,30195.93,258539,41.3532%,2020-12-01
Grand Theft Auto V,2020,November,76718.34,9525.31,157355,48.7549%,2020-11-01
Grand Theft Auto V,2020,October,67193.03,-854.0,128578,52.2586%,2020-10-01
Grand Theft Auto V,2020,September,68047.03,-20351.33,126174,53.9311%,2020-09-01
Grand Theft Auto V,2020,August,88398.36,4743.64,154677,57.1503%,2020-08-01
Grand Theft Auto V,2020,July,83654.72,-16098.13,134093,62.3856%,2020-07-01
Grand Theft Auto V,2020,June,99752.85,-41617.03,180302,55.3254%,2020-06-01
Grand Theft Auto V,2020,May,141369.88,15283.15,260562,54.2558%,2020-05-01
Grand Theft Auto V,2020,April,126086.73,9700.36,243284,51.827%,2020-04-01
Grand Theft Auto V,2020,March,116386.37,-26338.11,209493,55.5562%,2020-03-01
Grand Theft Auto V,2020,February,142724.48,31424.28,267360,53.3829%,2020-02-01
Grand Theft Auto V,2020,January,111300.2,13522.51,214796,51.8167%,2020-01-01
Tom Clancy's Rainbow Six Siege,2021,February,72382.76,-5334.66,113338,63.8645%,2021-02-01
Tom Clancy's Rainbow Six Siege,2021,January,77717.42,6995.92,123637,62.8594%,2021-01-01
Tom Clancy's Rainbow Six Siege,2020,December,70721.5,15414.04,123374,57.3229%,2020-12-01
Tom Clancy's Rainbow Six Siege,2020,November,55307.46,-7648.75,94968,58.238%,2020-11-01
Tom Clancy's Rainbow Six Siege,2020,October,62956.21,-12587.13,114281,55.089%,2020-10-01
Tom Clancy's Rainbow Six Siege,2020,September,75543.34,7338.09,163478,46.2101%,2020-09-01
Tom Clancy's Rainbow Six Siege,2020,August,68205.26,-8073.94,127249,53.5998%,2020-08-01
Tom Clancy's Rainbow Six Siege,2020,July,76279.2,6078.69,122438,62.3003%,2020-07-01
Tom Clancy's Rainbow Six Siege,2020,June,70200.51,-9898.8,126733,55.3924%,2020-06-01
Tom Clancy's Rainbow Six Siege,2020,May,80099.3,-28415.26,146359,54.728%,2020-05-01
Tom Clancy's Rainbow Six Siege,2020,April,108514.57,-11363.31,194102,55.906%,2020-04-01
Tom Clancy's Rainbow Six Siege,2020,March,119877.88,22210.54,198567,60.3715%,2020-03-01
Tom Clancy's Rainbow Six Siege,2020,February,97667.34,3481.55,178824,54.6165%,2020-02-01
Tom Clancy's Rainbow Six Siege,2020,January,94185.78,15957.06,157948,59.6309%,2020-01-01
Rocket League,2021,February,53723.01,-5726.15,103429,51.9419%,2021-02-01
Rocket League,2021,January,59449.16,-6315.92,112482,52.8522%,2021-01-01
Rocket League,2020,December,65765.07,-1785.32,135714,48.4586%,2020-12-01
Rocket League,2020,November,67550.39,-4805.22,128577,52.5369%,2020-11-01
Rocket League,2020,October,72355.61,19247.43,140667,51.4375%,2020-10-01
Rocket League,2020,September,53108.19,11906.21,146902,36.1521%,2020-09-01
Rocket League,2020,August,41201.98,-691.28,70357,58.5613%,2020-08-01
Rocket League,2020,July,41893.27,756.67,71681,58.444%,2020-07-01
Rocket League,2020,June,41136.6,-4478.95,72502,56.7386%,2020-06-01
Rocket League,2020,May,45615.55,-8517.6,79770,57.1838%,2020-05-01
Rocket League,2020,April,54133.15,5688.02,100771,53.719%,2020-04-01
Rocket League,2020,March,48445.13,7852.98,119124,40.6678%,2020-03-01
Rocket League,2020,February,40592.15,-1330.97,80454,50.4539%,2020-02-01
Rocket League,2020,January,41923.12,1949.41,81639,51.3518%,2020-01-01
Path of Exile,2021,February,46919.9,-765.71,90539,51.8229%,2021-02-01
Path of Exile,2021,January,47685.61,34987.98,157091,30.3554%,2021-01-01
Path of Exile,2020,December,12697.63,-5145.26,36730,34.5702%,2020-12-01
Path of Exile,2020,November,17842.89,-20594.38,37936,47.0342%,2020-11-01
Path of Exile,2020,October,38437.27,6387.16,75814,50.6994%,2020-10-01
Path of Exile,2020,September,32050.11,13220.61,121595,26.3581%,2020-09-01
Path of Exile,2020,August,18829.49,-16011.41,38067,49.4641%,2020-08-01
Path of Exile,2020,July,34840.9,4761.65,64732,53.8233%,2020-07-01
Path of Exile,2020,June,30079.25,11224.95,125432,23.9805%,2020-06-01
Path of Exile,2020,May,18854.3,-20380.76,39620,47.5878%,2020-05-01
Path of Exile,2020,April,39235.06,-3097.79,73985,53.0311%,2020-04-01
Path of Exile,2020,March,42332.85,24751.19,132508,31.9474%,2020-03-01
Path of Exile,2020,February,17581.66,-22397.11,41010,42.8716%,2020-02-01
Path of Exile,2020,January,39978.76,-1709.28,84600,47.2562%,2020-01-01
Football Manager 2021,2021,February,53572.39,-2410.35,91247,58.7114%,2021-02-01
Football Manager 2021,2021,January,55982.74,4415.95,93775,59.699%,2021-01-01
Football Manager 2021,2020,December,51566.79,12906.94,89937,57.3366%,2020-12-01
Football Manager 2021,2020,November,38659.84,12906.94,84149,45.9421%,2020-11-01
ARK: Survival Evolved,2021,February,61785.58,-1374.48,98637,62.6394%,2021-02-01
ARK: Survival Evolved,2021,January,63160.05,6836.0,92006,68.6478%,2021-01-01
ARK: Survival Evolved,2020,December,56324.05,-101.54,86471,65.1363%,2020-12-01
ARK: Survival Evolved,2020,November,56425.6,14665.6,98433,57.3239%,2020-11-01
ARK: Survival Evolved,2020,October,41760.0,-3480.49,71828,58.1389%,2020-10-01
ARK: Survival Evolved,2020,September,45240.48,-2530.12,73081,61.9046%,2020-09-01
ARK: Survival Evolved,2020,August,47770.61,-9393.38,75208,63.518%,2020-08-01
ARK: Survival Evolved,2020,July,57163.99,-2271.72,90664,63.0504%,2020-07-01
ARK: Survival Evolved,2020,June,59435.7,-1482.37,97813,60.7646%,2020-06-01
ARK: Survival Evolved,2020,May,60918.07,-21173.18,101631,59.9404%,2020-05-01
ARK: Survival Evolved,2020,April,82091.26,-5647.44,125636,65.3406%,2020-04-01
ARK: Survival Evolved,2020,March,87738.7,34344.52,157355,55.7584%,2020-03-01
ARK: Survival Evolved,2020,February,53394.18,7738.33,138648,38.5106%,2020-02-01
ARK: Survival Evolved,2020,January,45655.85,5182.54,74200,61.5308%,2020-01-01
Destiny 2,2021,February,59394.05,14529.12,131640,45.1185%,2021-02-01
Destiny 2,2021,January,44864.92,-22135.76,79290,56.5833%,2021-01-01
Destiny 2,2020,December,67000.69,-32899.28,139723,47.9525%,2020-12-01
Destiny 2,2020,November,99899.97,49090.57,241843,41.3078%,2020-11-01
Destiny 2,2020,October,50809.4,-2503.01,93741,54.2019%,2020-10-01
Destiny 2,2020,September,53312.41,-10951.33,97247,54.8217%,2020-09-01
Destiny 2,2020,August,64263.74,-4176.01,122520,52.4516%,2020-08-01
Destiny 2,2020,July,68439.75,-9110.48,122236,55.9898%,2020-07-01
Destiny 2,2020,June,77550.23,25712.82,213681,36.2925%,2020-06-01
Destiny 2,2020,May,51837.42,-14382.23,76476,67.7826%,2020-05-01
Destiny 2,2020,April,66219.64,-11351.75,100645,65.7953%,2020-04-01
Destiny 2,2020,March,77571.4,14522.77,117425,66.0604%,2020-03-01
Destiny 2,2020,February,63048.62,-2906.48,93065,67.7469%,2020-02-01
Destiny 2,2020,January,65955.1,-26215.88,108724,60.6629%,2020-01-01
Sid Meier's Civilization VI,2021,February,41715.13,4983.63,68161,61.2009%,2021-02-01
Sid Meier's Civilization VI,2021,January,36731.49,3914.54,65951,55.6951%,2021-01-01
Sid Meier's Civilization VI,2020,December,32816.95,-1129.47,55126,59.5308%,2020-12-01
Sid Meier's Civilization VI,2020,November,33946.42,1452.5,53338,63.644%,2020-11-01
Sid Meier's Civilization VI,2020,October,32493.92,1354.84,54203,59.9486%,2020-10-01
Sid Meier's Civilization VI,2020,September,31139.08,-2571.89,54546,57.0877%,2020-09-01
Sid Meier's Civilization VI,2020,August,33710.97,-3933.71,53037,63.5612%,2020-08-01
Sid Meier's Civilization VI,2020,July,37644.69,-2154.36,64392,58.4617%,2020-07-01
Sid Meier's Civilization VI,2020,June,39799.04,-1993.32,60936,65.3129%,2020-06-01
Sid Meier's Civilization VI,2020,May,41792.36,-1765.87,76439,54.6741%,2020-05-01
Sid Meier's Civilization VI,2020,April,43558.23,7723.3,70298,61.9623%,2020-04-01
Sid Meier's Civilization VI,2020,March,35834.93,5763.98,66455,53.9236%,2020-03-01
Sid Meier's Civilization VI,2020,February,30070.95,-2674.58,49558,60.6783%,2020-02-01
Sid Meier's Civilization VI,2020,January,32745.53,3065.72,55195,59.327%,2020-01-01
PAYDAY 2,2021,February,26164.82,-3036.36,44327,59.0268%,2021-02-01
PAYDAY 2,2021,January,29201.19,-841.71,54841,53.247%,2021-01-01
PAYDAY 2,2020,December,30042.9,-1956.74,56740,52.9484%,2020-12-01
PAYDAY 2,2020,November,31999.64,2252.7,57837,55.3273%,2020-11-01
PAYDAY 2,2020,October,29746.94,1251.17,54123,54.9617%,2020-10-01
PAYDAY 2,2020,September,28495.77,-3223.18,45610,62.477%,2020-09-01
PAYDAY 2,2020,August,31718.94,1069.12,46799,67.777%,2020-08-01
PAYDAY 2,2020,July,30649.83,1251.36,48473,63.2307%,2020-07-01
PAYDAY 2,2020,June,29398.47,-5939.69,56703,51.8464%,2020-06-01
PAYDAY 2,2020,May,35338.15,10018.62,61728,57.2482%,2020-05-01
PAYDAY 2,2020,April,25319.54,4291.6,39419,64.2318%,2020-04-01
PAYDAY 2,2020,March,21027.94,2472.53,36273,57.9713%,2020-03-01
PAYDAY 2,2020,February,18555.42,-1738.67,31830,58.2954%,2020-02-01
PAYDAY 2,2020,January,20294.08,-3999.36,39376,51.5392%,2020-01-01
Wallpaper Engine,2021,February,41441.43,-3206.42,60437,68.5696%,2021-02-01
Wallpaper Engine,2021,January,44647.85,4077.52,65041,68.6457%,2021-01-01
Wallpaper Engine,2020,December,40570.33,4512.71,61970,65.4677%,2020-12-01
Wallpaper Engine,2020,November,36057.62,3564.18,66361,54.3356%,2020-11-01
Wallpaper Engine,2020,October,32493.44,-1451.05,50092,64.8675%,2020-10-01
Wallpaper Engine,2020,September,33944.49,-1484.94,54924,61.8027%,2020-09-01
Wallpaper Engine,2020,August,35429.43,1932.02,55155,64.2361%,2020-08-01
Wallpaper Engine,2020,July,33497.4,3324.22,50684,66.0907%,2020-07-01
Wallpaper Engine,2020,June,30173.18,478.78,43641,69.1395%,2020-06-01
Wallpaper Engine,2020,May,29694.4,2417.06,47845,62.0637%,2020-05-01
Wallpaper Engine,2020,April,27277.34,2320.09,43257,63.0588%,2020-04-01
Wallpaper Engine,2020,March,24957.25,4514.03,37293,66.9221%,2020-03-01
Wallpaper Engine,2020,February,20443.22,3442.67,30645,66.7098%,2020-02-01
Wallpaper Engine,2020,January,17000.55,1705.76,25694,66.1654%,2020-01-01
Warframe,2021,February,39209.96,3085.81,61032,64.2449%,2021-02-01
Warframe,2021,January,36124.14,134.09,60019,60.1878%,2021-01-01
Warframe,2020,December,35990.05,-3923.97,70305,51.1913%,2020-12-01
Warframe,2020,November,39914.02,-1384.76,68553,58.2236%,2020-11-01
Warframe,2020,October,41298.79,-15032.09,69891,59.0903%,2020-10-01
Warframe,2020,September,56330.88,-3298.15,90316,62.3709%,2020-09-01
Warframe,2020,August,59629.02,20243.88,154246,38.6584%,2020-08-01
Warframe,2020,July,39385.15,-5445.2,58719,67.0739%,2020-07-01
Warframe,2020,June,44830.35,-4856.71,81798,54.8062%,2020-06-01
Warframe,2020,May,49687.06,-6631.71,76165,65.2361%,2020-05-01
Warframe,2020,April,56318.77,3491.4,94162,59.8105%,2020-04-01
Warframe,2020,March,52827.37,11892.49,88215,59.8848%,2020-03-01
Warframe,2020,February,40934.88,4670.8,70798,57.8193%,2020-02-01
Warframe,2020,January,36264.08,-10878.94,59186,61.2714%,2020-01-01
Euro Truck Simulator 2,2021,February,23637.94,-452.1,51888,45.5557%,2021-02-01
Euro Truck Simulator 2,2021,January,24090.05,138.39,51312,46.9482%,2021-01-01
Euro Truck Simulator 2,2020,December,23951.65,3988.21,53896,44.4405%,2020-12-01
Euro Truck Simulator 2,2020,November,19963.44,837.38,44320,45.0439%,2020-11-01
Euro Truck Simulator 2,2020,October,19126.06,3283.56,42180,45.3439%,2020-10-01
Euro Truck Simulator 2,2020,September,15842.5,-1405.61,31409,50.4394%,2020-09-01
Euro Truck Simulator 2,2020,August,17248.12,-2371.38,34063,50.6359%,2020-08-01
Euro Truck Simulator 2,2020,July,19619.5,-189.44,34566,56.7595%,2020-07-01
Euro Truck Simulator 2,2020,June,19808.94,-1206.83,37543,52.7633%,2020-06-01
Euro Truck Simulator 2,2020,May,21015.77,-7651.53,43097,48.7639%,2020-05-01
Euro Truck Simulator 2,2020,April,28667.3,8116.51,60883,47.0859%,2020-04-01
Euro Truck Simulator 2,2020,March,20550.79,1775.4,52047,39.4851%,2020-03-01
Euro Truck Simulator 2,2020,February,18775.39,-108.86,41328,45.4302%,2020-02-01
Euro Truck Simulator 2,2020,January,18884.25,-2905.35,39419,47.9065%,2020-01-01
Stardew Valley,2021,February,38304.69,-18861.87,59709,64.1523%,2021-02-01
Stardew Valley,2021,January,57166.55,27545.84,94479,60.5071%,2021-01-01
Stardew Valley,2020,December,29620.71,15816.79,89311,33.1658%,2020-12-01
Stardew Valley,2020,November,13803.92,1743.87,22453,61.4792%,2020-11-01
Stardew Valley,2020,October,12060.05,-1449.28,18293,65.9271%,2020-10-01
Stardew Valley,2020,September,13509.32,-3143.93,19609,68.8935%,2020-09-01
Stardew Valley,2020,August,16653.25,-3302.06,23442,71.0402%,2020-08-01
Stardew Valley,2020,July,19955.32,4745.95,28908,69.0304%,2020-07-01
Stardew Valley,2020,June,15209.37,-5277.82,24618,61.7815%,2020-06-01
Stardew Valley,2020,May,20487.19,-9463.98,31679,64.6712%,2020-05-01
Stardew Valley,2020,April,29951.17,2563.11,44965,66.61%,2020-04-01
Stardew Valley,2020,March,27388.06,3690.9,45512,60.1777%,2020-03-01
Stardew Valley,2020,February,23697.16,-659.06,33885,69.9341%,2020-02-01
Stardew Valley,2020,January,24356.22,207.65,39046,62.3783%,2020-01-01
Garry's Mod,2021,February,27741.26,-313.17,45995,60.3136%,2021-02-01
Garry's Mod,2021,January,28054.43,3691.88,46668,60.1149%,2021-01-01
Garry's Mod,2020,December,24362.55,348.1,41597,58.568%,2020-12-01
Garry's Mod,2020,November,24014.45,1239.41,41428,57.9667%,2020-11-01
Garry's Mod,2020,October,22775.04,378.12,39824,57.1892%,2020-10-01
Garry's Mod,2020,September,22396.92,-5787.16,38216,58.6061%,2020-09-01
Garry's Mod,2020,August,28184.07,-1054.87,41437,68.0167%,2020-08-01
Garry's Mod,2020,July,29238.95,123.95,42318,69.0934%,2020-07-01
Garry's Mod,2020,June,29114.99,-2859.57,42557,68.4141%,2020-06-01
Garry's Mod,2020,May,31974.56,-6784.41,52658,60.7212%,2020-05-01
Garry's Mod,2020,April,38758.97,6738.13,59682,64.9425%,2020-04-01
Garry's Mod,2020,March,32020.84,7215.81,61933,51.7024%,2020-03-01
Garry's Mod,2020,February,24805.03,-1777.43,45063,55.0452%,2020-02-01
Garry's Mod,2020,January,26582.47,2321.8,49001,54.2488%,2020-01-01
Dead by Daylight,2021,February,35348.46,-994.04,52322,67.5595%,2021-02-01
Dead by Daylight,2021,January,36342.49,710.31,53583,67.8247%,2021-01-01
Dead by Daylight,2020,December,35632.18,-650.96,54526,65.349%,2020-12-01
Dead by Daylight,2020,November,36283.14,2810.21,75075,48.3292%,2020-11-01
Dead by Daylight,2020,October,33472.92,-6425.43,77347,43.2763%,2020-10-01
Dead by Daylight,2020,September,39898.35,-249.94,76258,52.3202%,2020-09-01
Dead by Daylight,2020,August,40148.29,-388.79,58910,68.1519%,2020-08-01
Dead by Daylight,2020,July,40537.08,57.17,66429,61.0232%,2020-07-01
Dead by Daylight,2020,June,40479.91,6747.27,77341,52.3395%,2020-06-01
Dead by Daylight,2020,May,33732.64,1339.98,57799,58.362%,2020-05-01
Dead by Daylight,2020,April,32392.67,2045.52,58477,55.3939%,2020-04-01
Dead by Daylight,2020,March,30347.14,6925.91,51146,59.3343%,2020-03-01
Dead by Daylight,2020,February,23421.23,-160.92,38942,60.1439%,2020-02-01
Dead by Daylight,2020,January,23582.15,479.35,44620,52.8511%,2020-01-01
Dyson Sphere Program,2021,February,31810.51,6285.57,59243,53.695%,2021-02-01
Dyson Sphere Program,2021,January,25524.93,6285.57,59339,43.0154%,2021-01-01
War Thunder,2021,February,28602.47,1124.78,43065,66.417%,2021-02-01
War Thunder,2021,January,27477.69,441.49,39887,68.8888%,2021-01-01
War Thunder,2020,December,27036.2,-1408.4,49784,54.307%,2020-12-01
War Thunder,2020,November,28444.6,7482.61,55865,50.9167%,2020-11-01
War Thunder,2020,October,20961.98,-249.99,41463,50.5559%,2020-10-01
War Thunder,2020,September,21211.97,-289.07,35475,59.7941%,2020-09-01
War Thunder,2020,August,21501.04,2348.62,35019,61.3982%,2020-08-01
War Thunder,2020,July,19152.43,-1248.22,29402,65.1399%,2020-07-01
War Thunder,2020,June,20400.64,-2076.35,32424,62.9183%,2020-06-01
War Thunder,2020,May,22476.99,-2313.17,38871,57.8246%,2020-05-01
War Thunder,2020,April,24790.16,4469.1,43584,56.879%,2020-04-01
War Thunder,2020,March,20321.06,5402.72,35377,57.4414%,2020-03-01
War Thunder,2020,February,14918.34,1092.94,23963,62.2557%,2020-02-01
War Thunder,2020,January,13825.4,437.01,21319,64.8501%,2020-01-01
Cyberpunk 2077,2021,February,24704.84,-57441.83,47115,52.4352%,2021-02-01
Cyberpunk 2077,2021,January,82146.66,-250248.99,225670,36.4012%,2021-01-01
Cyberpunk 2077,2020,December,332395.65,0.0,830387,40.029%,2020-12-01
Total War: WARHAMMER II,2021,February,28417.62,3795.22,48027,59.1701%,2021-02-01
Total War: WARHAMMER II,2021,January,24622.4,-3376.01,38565,63.8465%,2021-01-01
Total War: WARHAMMER II,2020,December,27998.4,7014.79,67286,41.611%,2020-12-01
Total War: WARHAMMER II,2020,November,20983.62,830.52,36455,57.5603%,2020-11-01
Total War: WARHAMMER II,2020,October,20153.1,3376.02,33874,59.4943%,2020-10-01
Total War: WARHAMMER II,2020,September,16777.08,-3282.3,27780,60.3927%,2020-09-01
Total War: WARHAMMER II,2020,August,20059.38,-4493.17,33249,60.3308%,2020-08-01
Total War: WARHAMMER II,2020,July,24552.56,-6870.83,40599,60.4758%,2020-07-01
Total War: WARHAMMER II,2020,June,31423.39,-4187.76,58006,54.1727%,2020-06-01
Total War: WARHAMMER II,2020,May,35611.15,11510.93,84254,42.2664%,2020-05-01
Total War: WARHAMMER II,2020,April,24100.22,3363.78,48740,49.4465%,2020-04-01
Total War: WARHAMMER II,2020,March,20736.44,261.36,33948,61.083%,2020-03-01
Total War: WARHAMMER II,2020,February,20475.08,-2470.49,33920,60.3629%,2020-02-01
Total War: WARHAMMER II,2020,January,22945.57,-1844.61,40168,57.124%,2020-01-01
DayZ,2021,February,22224.47,-4111.56,38533,57.6765%,2021-02-01
DayZ,2021,January,26336.03,3524.05,45236,58.2192%,2021-01-01
DayZ,2020,December,22811.98,3449.2,40337,56.5535%,2020-12-01
DayZ,2020,November,19362.78,909.1,33979,56.9845%,2020-11-01
DayZ,2020,October,18453.68,-1441.99,30755,60.0022%,2020-10-01
DayZ,2020,September,19895.67,5916.66,36728,54.1703%,2020-09-01
DayZ,2020,August,13979.0,-360.71,24446,57.1832%,2020-08-01
DayZ,2020,July,14339.71,342.83,23958,59.8535%,2020-07-01
DayZ,2020,June,13996.88,-2332.09,24136,57.9917%,2020-06-01
DayZ,2020,May,16328.97,-1175.31,35397,46.1309%,2020-05-01
DayZ,2020,April,17504.27,1976.85,28096,62.3016%,2020-04-01
DayZ,2020,March,15527.42,-2211.59,27255,56.9709%,2020-03-01
DayZ,2020,February,17739.01,3007.3,40545,43.7514%,2020-02-01
DayZ,2020,January,14731.7,2170.67,25661,57.4089%,2020-01-01
Farming Simulator 19,2021,February,17830.03,-1168.31,36777,48.4815%,2021-02-01
Farming Simulator 19,2021,January,18998.34,981.63,37332,50.8902%,2021-01-01
Farming Simulator 19,2020,December,18016.72,-485.77,36707,49.0825%,2020-12-01
Farming Simulator 19,2020,November,18502.49,1914.48,40136,46.0995%,2020-11-01
Farming Simulator 19,2020,October,16588.01,2084.41,35323,46.9609%,2020-10-01
Farming Simulator 19,2020,September,14503.59,-62.06,30938,46.8795%,2020-09-01
Farming Simulator 19,2020,August,14565.66,390.09,28405,51.2785%,2020-08-01
Farming Simulator 19,2020,July,14175.57,1173.79,27660,51.2493%,2020-07-01
Farming Simulator 19,2020,June,13001.78,-1938.4,25980,50.0453%,2020-06-01
Farming Simulator 19,2020,May,14940.18,-2445.67,30601,48.8225%,2020-05-01
Farming Simulator 19,2020,April,17385.85,3243.43,34342,50.6256%,2020-04-01
Farming Simulator 19,2020,March,14142.42,2251.59,33967,41.6358%,2020-03-01
Farming Simulator 19,2020,February,11890.83,1011.79,25948,45.8256%,2020-02-01
Farming Simulator 19,2020,January,10879.04,55.33,22350,48.6758%,2020-01-01
Hearts of Iron IV,2021,February,24476.67,-344.0,38222,64.0382%,2021-02-01
Hearts of Iron IV,2021,January,24820.66,2069.94,38745,64.0616%,2021-01-01
